metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_duration,1749638844,1.263993,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004330,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017783,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.187299,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.058911,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.263993,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.518055,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.243511,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004115,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.019150,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.164563,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.059798,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.243511,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.426668,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.194144,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004343,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.019098,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.103033,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.072013,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.194144,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.386579,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.168631,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004100,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.014604,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.091858,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.062169,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.168631,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.439450,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.581636,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.003476,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017851,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.510505,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.053280,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.581636,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.753375,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.272815,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.003324,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.014727,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.194111,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.063977,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.272815,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.435040,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.351436,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004232,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017977,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.279799,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.053660,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.351436,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.534918,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.250931,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004561,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.018093,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.178001,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.054837,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.250931,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.429576,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.472625,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.021643,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.015240,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.402361,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.055024,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.472625,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.699878,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.407199,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.013423,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.018719,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.310638,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.077842,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.407199,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.598698,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.363497,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004541,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017836,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.156707,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.188954,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.363497,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.533256,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
