metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.340420,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.566984,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.313144,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004679,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.020416,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.230137,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.062591,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.313144,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.509556,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.335240,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004019,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.018921,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.237360,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.078959,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.335240,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.527899,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.674876,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004552,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.018666,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.571370,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.084840,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.674876,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.882039,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.382214,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.005245,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.018986,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.293429,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.069799,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.382214,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.584886,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,3.500762,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.005006,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.025347,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,3.390971,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.084444,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,3.500762,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,3.809141,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.778083,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.005273,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.022587,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.315668,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.439828,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.778083,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,2.438330,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.806570,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004704,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.025147,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.709495,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.071928,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.806570,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,2.018157,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.258813,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.005923,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.016073,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.167160,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.075580,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.258813,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.435323,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.202531,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.003574,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.015360,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.122591,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.064580,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.202531,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.364134,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.128766,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.003716,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.014764,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.068201,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.045801,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.128766,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.277783,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.010631,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.003166,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.011490,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,0.948221,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.050920,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
